App;IP_Client;Port_Client;IP_Server;Port_Server;URL
com.aws.android;192.168.0.215;37046;141.226.228.48;443;https://am-wf.taboola.com/VideoBidRequestHandlerServlet?oid=15&width=350&height=196&pubid=169497&tagid=953497&crid=-1&noaop=2&sortOrderType=0&cb=1676730163788&mimes=5,10,11,12&isvideo=0&plmd=2&mindur=1&maxdur=210&minbr=1&maxbr=10000&st=0&seq=5&pv=1504&pt=1232694829&tz=60&viewable=true&ddast=V7kzQCFgO-dPLVazu77AS-dPLVazu77AUAAAAGBvQHJDBZmUyzmWMtWngma9FutVhLfMONWzFb7QajlXHlWBmGQAKTlck0mznWooVnshbtVou1xDfcuBWz1W4wWhlXjpVhCjrGcpkMaoGEZfb7Dhq-3fSymw5qgahh8fvNDoOM5TIZ1AIh33U5Ow8yvuXlcXhOB7VAdlkDB5pOh-ter_G77Qrf566wmyx_p8mttDsMhzsAAAAAPPz___9DAAAAAEQAAAAASAAAAABQBFT8WwhcAAAAAGD8____awAgcxi0w2R5mvwBAAAAAAIAAABAAkAgGV4CgLETcfL_________HzNAn3kj8____39j0APw4APwIAQAAHAx9FxZMQmtnZdLVABcxAgAAACgqVz_8mhSJ1QWVf____1WAFcAAAGGZOea9Fm6gxJvYQAAAABjC_Sw-P1mh13jd7vs_________9_s_-wfTSikfjgNmA3FXu0XEABg7RcQAIBN3AAA3gTghM5gFsPJbLQ6hdgNZ4PdZDBczg4AAADg7v___18PpByTmWXiGI42LufI4ZvMTC6LxTCxOUwW38qxHG0vBkRPoyRNiqGPR1hmv--g4dtNL7vpoBaIGha_3-wwyFguk0EtEPJdl7PzIONbXh6H53RQC2SXgfigYVhOBsH8KFozmwwmw9lguZysBqPNbjAZ7k8gVwOkaNFmuBuuhpPBZjGaLDfL0XCwwICcoESLVqPhbDAYbpaz4XC422w2OBGL2XAzWS0ni9VmMpotBsPlCClaOFxuVrPJcLMbLher1WKzWayQJDwul2_kXK1Vq81gLRqtVmvlzDJzSwyL1Waz2G0Wg5kNH8bvtit8n7vCbrL8nSYjkoTH5fKNnKu1arUZrEWj1WqtnFlmbolhsdpsFrvNYjBzosK1HKajy3Jh_bwoGHCxF8nTIp3IZh6TzeEZbkw253LkcBhWi91w5VsMlpvBZOKyWMQSzckincgu-5ZjMrNMHMPRxuUcOXyTmcllsRgmNofJ4ls5lqN9w-Ny-UbO1Vq12gzWotFqtVbOLDO3xLBYbTaL3WYxmPkbs91sN9lNZpN9Y7ab7TaDxWi17zCZnqnP2agshz8elcPWvYY7JoXBt5AoJD6hSyuxOqym8cKkXEnVBmPE7_f7_X6_3-_3ixNeg8Iz8Zhm0-S2-_tWT8plsXswKGKJ4CKd6F4O09Flubh-boXdZPk7TQ7D4SKWKE0X6UQvEUsEp4t0onGYXj6_5XlR_9HhdnPJZDmXrAZzxWoxyIfxu-0K3-eusJssf6fJlQAAAAAAAAAAljBn3gQAAADgNJDlcjdarfMgVsPdcrhaLkCE65buD-94_4ZNmuduDtWwRmTPendx48cV93KYji7LxfVzK-wmy99pchgOVwaIcNVi3vyZINZqtawBAAAIsAEAAAK4dfMOaIr_____jwMAAJCRowcAALjfB2p64UKpF37kL4jBZDUc!&proto=2,3,5,6&encoded=1&pstn=1&callback=&wfv=1&amp=0&qsz=6&ft=4&pb=0&pagg=1&sd=undefined&ctsldr=0&dtagid=1587985&dpubid=299745&abtst=166725b_vA!206725b_vA!pl1504_vA!ufm_vE&mPre=0.022&cirf=http%3A%2F%2Fcom.aws.android-inapp&en=1&subu=6
com.aws.android;192.168.0.215;37046;141.226.228.48;443;https://am-wf.taboola.com/VideoBidRequestHandlerServlet?oid=15&width=350&height=196&pubid=169497&tagid=953497&crid=-1&noaop=2&sortOrderType=0&cb=1676730168804&mimes=5,10,11,12&isvideo=0&plmd=2&mindur=1&maxdur=210&minbr=1&maxbr=10000&st=0&seq=6&pv=1504&pt=1232694829&tz=60&viewable=true&ddast=V7kzQCFgO-dPLVazu77AS-dPLVazu77AUAAAAGBvQHJDBZmUyzmWMtWngma9FutVhLfMONWzFb7QajlXHlWBmGQAKTlck0mznWooVnshbtVou1xDfcuBWz1W4wWhlXjpVhCjrGcpkMaoGEZfb7Dhq-3fSymw5qgahh8fvNDoOM5TIZ1AIh33U5Ow8yvuXlcXhOB7VAdlkDB5pOh-ter_G77Qrf566wmyx_p8mttDsMhzsAAAAAPPz___9DAAAAAEQAAAAASAAAAABQBFT8WwhcAAAAAGD8____awAgcxi0w2R5mvwBAAAAAAIAAABAAkAgGV4CgLETcfL_________HzNAn3kj8____39j0APw4APwIAQAAHAx9FxZMQmtnZdLVABcxAgAAACgqVz_8mhSJ1QWVf____1WAFcAAAGGZOea9Fm6gxJvYQAAAABjC_Sw-P1mh13jd7vs_________9_s_-wfTSikfjgNmA3FXu0XEABg7RcQAIBN3AAA3gTghM5gFsPJbLQ6hdgNZ4PdZDBczg4AAADg7v___18PpByTmWXiGI42LufI4ZvMTC6LxTCxOUwW38qxHG0vBkRPoyRNiqGPR1hmv--g4dtNL7vpoBaIGha_3-wwyFguk0EtEPJdl7PzIONbXh6H53RQC2SXgfigYVhOBsH8KFozmwwmw9lguZysBqPNbjAZ7k8gVwOkaNFmuBuuhpPBZjGaLDfL0XCwwICcoESLVqPhbDAYbpaz4XC422w2OBGL2XAzWS0ni9VmMpotBsPlCClaOFxuVrPJcLMbLher1WKzWayQJDwul2_kXK1Vq81gLRqtVmvlzDJzSwyL1Waz2G0Wg5kNH8bvtit8n7vCbrL8nSYjkoTH5fKNnKu1arUZrEWj1WqtnFlmbolhsdpsFrvNYjBzosK1HKajy3Jh_bwoGHCxF8nTIp3IZh6TzeEZbkw253LkcBhWi91w5VsMlpvBZOKyWMQSzckincgu-5ZjMrNMHMPRxuUcOXyTmcllsRgmNofJ4ls5lqN9w-Ny-UbO1Vq12gzWotFqtVbOLDO3xLBYbTaL3WYxmPkbs91sN9lNZpN9Y7ab7TaDxWi17zCZnqnP2agshz8elcPWvYY7JoXBt5AoJD6hSyuxOqym8cKkXEnVBmPE7_f7_X6_3-_3ixNeg8Iz8Zhm0-S2-_tWT8plsXswKGKJ4CKd6F4O09Flubh-boXdZPk7TQ7D4SKWKE0X6UQvEUsEp4t0onGYXj6_5XlR_9HhdnPJZDmXrAZzxWoxyIfxu-0K3-eusJssf6fJlQAAAAAAAAAAljBn3gQAAADgNJDlcjdarfMgVsPdcrhaLkCE65buD-94_4ZNmuduDtWwRmTPendx48cV93KYji7LxfVzK-wmy99pchgOVwaIcNVi3vyZINZqtawBAAAIsAEAAAK4dfMOaIr_____jwMAAJCRowcAALjfB2p64UKpF37kL4jBZDUc!&proto=2,3,5,6&encoded=1&pstn=1&callback=&wfv=1&amp=0&qsz=6&ft=4&pb=0&pagg=1&sd=undefined&ctsldr=0&dtagid=1587985&dpubid=299745&abtst=166725b_vA!206725b_vA!pl1504_vA!ufm_vE&mPre=0.022&cirf=http%3A%2F%2Fcom.aws.android-inapp&en=1&subu=6
;192.168.0.215;37098;54.83.18.201;443;https://api.apptentive.com/conversations/63850dd32e4b491cbf070a3b/events
"Mozilla/5.0 (Linux; Android 4.0.4; Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19";192.168.0.215;37100;54.85.151.247;443;https://and-for.pulse.weatherbug.net/data/forecasts/v2/daily?pp=PP-GB-EN-20180523-00&formfactor=phone&os=android&appversion=5.49.0%2B42&units=metric&deviceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&authid=AndroidFreeV5490&verbose=false&application=com.aws.android&compliance=0&cultureinfo=en-gb&locationtype=latitudelongitude&location=40.4%2C-3.68&tou=TOU-GB-EN-20180523-00&osversion=28&appinstanceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&hash=%2FjozBmPHIBRFDOca3eb5u0g0WyGzhNcEPjAQTvtraAM%3D&devicemake=Xiaomi&devicemodel=Redmi+8&timestamp=1676730177
;192.168.0.215;49936;108.157.88.185;443;https://aax.amazon-adsystem.com/e/msdk/ads
"Mozilla/5.0 (Linux; Android 9; Redmi 8 Build/PKQ1.190319.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36";192.168.0.215;49916;34.199.226.45;443;https://weatherbug.adsbynimbus.com/rta/v1
;192.168.0.215;49920;172.64.142.35;443;https://api-eu.bidmachine.io/auction/rtb/v3?mraidVer=1.0.0&vastVer=1.0.0
"Mozilla/5.0 (Linux; Android 4.0.4; Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19";192.168.0.215;37136;34.236.113.79;443;https://and-obs.pulse.weatherbug.net/data/observations/v4/current?pp=PP-GB-EN-20180523-00&formfactor=phone&os=android&appversion=5.49.0%2B42&units=english&deviceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&authid=AndroidFreeV5490&verbose=false&application=com.aws.android&providerid=4&compliance=0&cultureinfo=en-gb&locationtype=latitudelongitude&location=40.4%2C-3.68&tou=TOU-GB-EN-20180523-00&osversion=28&appinstanceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&hash=otQE%2Bh%2BFZJzuf160pRPEaAEEkS92yyoaJT7lI4FoNP0%3D&stationid=LEVS&devicemake=Xiaomi&devicemodel=Redmi+8&timestamp=1676730177
;192.168.0.215;37098;54.83.18.201;443;https://api.apptentive.com/conversations/63850dd32e4b491cbf070a3b/events
;192.168.0.215;49936;108.157.88.185;443;https://aax.amazon-adsystem.com/e/msdk/ads
