
N/A;192.168.0.112:43096;52.87.37.195:443;Proxy-Response;-;-
N/A;192.168.0.112:43100;34.200.12.21:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;;Proxy-Error;;stream reset by client (CANCEL)
N/A;192.168.0.112:43106;37.252.173.214:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:43092;34.226.149.61:443;Proxy-Request;https://api.apptentive.com/con...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Response;-;-
N/A;192.168.0.112:43092;34.226.149.61:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/t...;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43108;50.16.220.137:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:42722;34.248.79.190:443;Proxy-Request;https://pr-bh.ybp.yahoo.com/sy...;-
com.aws.android;192.168.0.112:42724;3.75.62.37:443;Proxy-Request;https://ups.analytics.yahoo.co...;-
N/A;192.168.0.112:42722;34.248.79.190:443;Proxy-Response;-;-
N/A;192.168.0.112:42724;3.75.62.37:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42724;3.75.62.37:443;Proxy-Request;https://ups.analytics.yahoo.co...;-
com.aws.android;192.168.0.112:43112;146.112.61.110:443;Proxy-Request;https://match.adsrvr.org/track...;-
N/A;192.168.0.112:43112;;Proxy-Error;;Certificate verify failed: unable to get local issuer certificate
N/A;192.168.0.112:42724;3.75.62.37:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43110;91.216.195.18:443;Proxy-Request;https://simyo1.solution.webora...;-
N/A;192.168.0.112:43110;91.216.195.18:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43110;91.216.195.18:443;Proxy-Request;https://simyo1.solution.webora...;-
N/A;192.168.0.112:43110;91.216.195.18:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42728;151.101.65.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:43108;50.16.220.137:443;Proxy-Response;-;-
N/A;192.168.0.112:42728;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
com.aws.android;192.168.0.112:43114;109.232.193.177:443;Proxy-Request;https://jgb8.simyo.es/dynview/...;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43114;109.232.193.177:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42728;151.101.65.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42728;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43118;67.220.226.234:443;Proxy-Request;https://aax-eu.amazon-adsystem...;-
N/A;192.168.0.112:43118;67.220.226.234:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42744;35.244.159.8:443;Proxy-Request;https://taboola-d.openx.net/v/...;-
N/A;192.168.0.112:42744;35.244.159.8:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43092;34.226.149.61:443;Proxy-Request;https://api.apptentive.com/con...;-
N/A;192.168.0.112:43102;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:43094;34.235.205.35:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:43102;108.157.88.185:443;Proxy-Response;-;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/a...;-
N/A;192.168.0.112:43092;18.209.77.23:443;Proxy-Response;-;-
N/A;192.168.0.112:43102;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-
N/A;192.168.0.112:43094;54.211.59.105:443;Proxy-Response;-;-
N/A;192.168.0.112:43102;108.157.88.185:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:43106;37.252.173.214:443;Proxy-Request;https://mediation.adnxs.com/ut...;-
N/A;192.168.0.112:43092;34.226.149.61:443;Proxy-Request;https://api.apptentive.com/con...;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:43098;52.207.179.162:443;Proxy-Request;https://and-for.pulse.weatherb...;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Response;-;-
N/A;192.168.0.112:43106;37.252.173.214:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:43158;44.197.84.46:443;Proxy-Request;https://and-maps.pulse.weather...;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/t...;-
N/A;192.168.0.112:43158;44.197.84.46:443;Proxy-Response;-;-
N/A;192.168.0.112:43104;172.64.206.14:443;Proxy-Response;-;-
N/A;192.168.0.112:43092;18.209.77.23:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:43158;44.197.84.46:443;Proxy-Request;https://and-maps.pulse.weather...;-
N/A;192.168.0.112:43098;44.207.149.129:443;Proxy-Response;-;-
N/A;192.168.0.112:43158;44.197.84.46:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:43162;44.207.149.129:443;Proxy-Request;https://and-for.pulse.weatherb...;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:43160;44.207.149.129:443;Proxy-Request;https://and-for.pulse.weatherb...;-
N/A;192.168.0.112:43162;44.207.149.129:443;Proxy-Response;-;-
N/A;192.168.0.112:43160;44.207.149.129:443;Proxy-Response;-;-
N/A;192.168.0.112:43164;54.192.95.125:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43170;54.192.95.125:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43172;54.192.95.125:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43168;54.192.95.125:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43166;54.192.95.125:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43172;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:43170;54.192.95.125:443;Proxy-Response;-;-
