app_name;trace;ip_client;port_client;ip_server;port_server;url;frida;mitmproxy
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,retrofit2.OkHttpCall,com.jakewharton.retrofit2.adapter.rxjava2.CallObservable,io.reactivex.Observable,com.jakewharton.retrofit2.adapter.rxjava2.BodyObservable,io.reactivex.Observable,io.reactivex.internal.operators.observable.ObservableSubscribeOn$SubscribeTask,io.reactivex.Scheduler$DisposeTask,io.reactivex.internal.schedulers.ScheduledRunnable,io.reactivex.internal.schedulers.ScheduledRunnable,java.util.concurrent.FutureTask,java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47954;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall$AsyncCall,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47952;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,com.android.okhttp.okio.Okio,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.DelegatingHttpsURLConnection,com.android.okhttp.internal.huc.HttpsURLConnectionImpl,io.bidmachine.core.NetworkRequest,io.bidmachine.core.NetworkRequest,io.bidmachine.core.NetworkRequest,io.bidmachine.core.NetworkRequest$NetworkRequestRunner,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47956;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,com.android.okhttp.okio.Okio,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.DelegatingHttpsURLConnection,com.android.okhttp.internal.huc.HttpsURLConnectionImpl,com.kochava.core.network.base.internal.NetworkBaseRequest,com.kochava.core.network.internal.NetworkRequest,com.kochava.core.network.internal.NetworkRequest,com.kochava.tracker.payload.internal.Payload,com.kochava.tracker.payload.internal.JobPayloadQueue,com.kochava.tracker.payload.internal.JobPayloadQueue,com.kochava.core.job.internal.Job,com.kochava.core.task.action.internal.TaskAction,com.kochava.core.task.internal.Task$e,com.kochava.core.task.manager.internal.TaskManager$a,java.util.concurrent.Executors$RunnableAdapter,java.util.concurrent.FutureTask,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47958;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.lib.io.Http,com.aws.android.lib.request.weather.NowConditionsRequest,com.aws.android.lib.request.cache.CacheRequest,com.aws.android.workers.TemperatureNotificationWorker,com.aws.android.workers.TemperatureNotificationWorker,androidx.work.Worker$1,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47962;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.lib.io.Http,com.aws.android.lib.request.weather.CampaignRequest,com.aws.android.lib.request.cache.CacheRequest,com.aws.android.lib.request.RequestManager$RequestRunner,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47968;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.lib.io.Http,com.aws.android.app.api.notification.NotificationRequest,com.aws.android.lib.request.cache.CacheRequest,com.aws.android.app.api.notification.NotificationManager,v6,io.reactivex.internal.operators.single.SingleFromCallable,io.reactivex.Single,io.reactivex.internal.operators.single.SingleSubscribeOn$SubscribeOnObserver,io.reactivex.Scheduler$DisposeTask,io.reactivex.internal.schedulers.ScheduledRunnable,io.reactivex.internal.schedulers.ScheduledRunnable,java.util.concurrent.FutureTask,java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47966;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,retrofit2.OkHttpCall,com.jakewharton.retrofit2.adapter.rxjava2.CallObservable,io.reactivex.Observable,com.jakewharton.retrofit2.adapter.rxjava2.BodyObservable,io.reactivex.Observable,io.reactivex.internal.operators.observable.ObservableSubscribeOn$SubscribeTask,io.reactivex.Scheduler$DisposeTask,io.reactivex.internal.schedulers.ScheduledRunnable,io.reactivex.internal.schedulers.ScheduledRunnable,java.util.concurrent.FutureTask,java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47970;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,com.android.okhttp.okio.Okio,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.DelegatingHttpsURLConnection,com.android.okhttp.internal.huc.HttpsURLConnectionImpl,com.amazon.device.ads.DtbHttpClient,com.amazon.device.ads.DtbHttpClient,com.amazon.device.ads.DtbDeviceRegistration,com.amazon.device.ads.DtbDeviceRegistration,a5,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47974;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.app.pas.RegisterAppInstance,com.aws.android.lib.request.RequestManager$RequestRunner,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47976;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,com.android.okhttp.okio.Okio,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.DelegatingHttpsURLConnection,com.android.okhttp.internal.huc.HttpsURLConnectionImpl,com.google.android.datatransport.cct.CctTransportBackend,com.google.android.datatransport.cct.CctTransportBackend,og,com.google.android.datatransport.runtime.retries.Retries,com.google.android.datatransport.cct.CctTransportBackend,com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader,com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader,com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader,wg,com.google.android.datatransport.runtime.SafeLoggingExecutor$SafeLoggingRunnable,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47980;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.lib.em.LocationPostRequest,com.aws.android.app.pas.RegisterAppInstance,com.aws.android.lib.request.RequestManager$RequestRunner,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47978;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,com.android.okhttp.okio.Okio,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.io.RealConnection,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.StreamAllocation,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.http.HttpEngine,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.HttpURLConnectionImpl,com.android.okhttp.internal.huc.DelegatingHttpsURLConnection,com.android.okhttp.internal.huc.HttpsURLConnectionImpl,com.amazon.device.ads.DtbHttpClient,com.amazon.device.ads.DtbHttpClient,com.amazon.device.ads.DTBAdRequest,com.amazon.device.ads.DTBAdRequest,com.amazon.device.ads.DTBAdRequest,q4,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47988;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.lib.em.LocationPostRequest,com.aws.android.app.pas.RegisterAppInstance,com.aws.android.lib.request.RequestManager$RequestRunner,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47990;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall,com.aws.android.lib.io.Http,com.aws.android.lib.io.Http,com.aws.android.lib.AndroidCommand$1,com.aws.android.lib.request.RequestManager$DownloadCommandTask,java.lang.Thread;192.168.0.112;47992;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall$AsyncCall,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47994;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall$AsyncCall,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47996;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall$AsyncCall,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;48000;;;;True;False
com.aws.android;dalvik.system.VMStack,java.lang.Thread,java.net.Socket,okio.Okio__JvmOkioKt,okio.Okio,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.RealConnection,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.ExchangeFinder,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.ConnectInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.cache.CacheInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.BridgeInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.http.RetryAndFollowUpInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.MyInterceptor,okhttp3.internal.http.RealInterceptorChain,okhttp3.internal.connection.RealCall,okhttp3.internal.connection.RealCall$AsyncCall,java.util.concurrent.ThreadPoolExecutor,java.util.concurrent.ThreadPoolExecutor$Worker,java.lang.Thread;192.168.0.112;47998;;;;True;False
